.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2833   AE 43 25   LDX &2543
     2836   EC 45 25   CPX &2545
     2839   F0 F4      BEQ &282F
     283B   90 0A      BCC &2847
     283D   AD 45 25   LDA &2545
     2840   8D 43 25   STA &2543
     2843   8E 45 25   STX &2545
     2846   AA         TAX
.HL5
     2847   AD 44 25   LDA &2544
     284A   8D 46 25   STA &2546
     284D   20 F2 27   JSR &27F2
     2850   AC 5C 25   LDY &255C
     2853   60         RTS
.SQUA
     2854   29 7F      AND #&7F
.SQUA2
     2856   85 B0      STA &B0
     2858   AA         TAX
     2859   D0 09      BNE &2864
.MU1
     285B   18         CLC
     285C   86 B0      STX &B0
     285E   8A         TXA
     285F   60         RTS
.MULTU
     2860   A6 BA      LDX &BA
     2862   F0 F7      BEQ &285B
.MU11
     2864   CA         DEX
     2865   86 BD      STX &BD
     2867   A9 00      LDA #&00
     2869   A2 08      LDX #&08
     286B   46 B0      LSR &B0
.MUL6
     286D   90 02      BCC &2871
     286F   65 BD      ADC &BD
     2871   6A         ROR A
     2872   66 B0      ROR &B0
     2874   CA         DEX
     2875   D0 F6      BNE &286D
     2877   60         RTS
.MU6
     2878   85 B1      STA &B1
     287A   85 B0      STA &B0
     287C   60         RTS
.FMLTU
     287D   49 FF      EOR #&FF
     287F   38         SEC
     2880   6A         ROR A
     2881   85 B0      STA &B0
     2883   A9 00      LDA #&00
.MUL3
     2885   B0 08      BCS &288F
     2887   65 BA      ADC &BA
     2889   6A         ROR A
     288A   46 B0      LSR &B0
     288C   D0 F7      BNE &2885
     288E   60         RTS
.MU7
     288F   4A         LSR A
     2890   46 B0      LSR &B0
     2892   D0 F1      BNE &2885
     2894   60         RTS
     2895   86 BA      STX &BA
.MLTU2
     2897   49 FF      EOR #&FF
     2899   4A         LSR A
     289A   85 B1      STA &B1
     289C   A9 00      LDA #&00
     289E   A2 10      LDX #&10
     28A0   66 B0      ROR &B0
.MUL7
     28A2   B0 0B      BCS &28AF
     28A4   65 BA      ADC &BA
     28A6   6A         ROR A
     28A7   66 B1      ROR &B1
     28A9   66 B0      ROR &B0
     28AB   CA         DEX
     28AC   D0 F4      BNE &28A2
     28AE   60         RTS
.MU21
     28AF   4A         LSR A
     28B0   66 B1      ROR &B1
     28B2   66 B0      ROR &B0
     28B4   CA         DEX
     28B5   D0 EB      BNE &28A2
     28B7   60         RTS
.MUT2
     28B8   AE 40 25   LDX &2540
     28BB   86 BC      STX &BC
.MUT1
     28BD   AE 3F 25   LDX &253F
     28C0   86 BB      STX &BB
.MULT1
     28C2   AA         TAX
     28C3   29 7F      AND #&7F
     28C5   4A         LSR A
     28C6   85 B0      STA &B0
     28C8   8A         TXA
     28C9   45 BA      EOR &BA
     28CB   29 80      AND #&80
     28CD   85 BD      STA &BD
     28CF   A5 BA      LDA &BA
     28D1   29 7F      AND #&7F
     28D3   F0 1A      BEQ &28EF
     28D5   AA         TAX
     28D6   CA         DEX
     28D7   8E 3E 25   STX &253E
     28DA   A9 00      LDA #&00
     28DC   A2 07      LDX #&07
.MUL4
     28DE   90 03      BCC &28E3
     28E0   6D 3E 25   ADC &253E
     28E3   6A         ROR A
     28E4   66 B0      ROR &B0
     28E6   CA         DEX
     28E7   D0 F5      BNE &28DE
     28E9   4A         LSR A
     28EA   66 B0      ROR &B0
     28EC   05 BD      ORA &BD
     28EE   60         RTS
.mu10
     28EF   85 B0      STA &B0
     28F1   60         RTS
.MULT12
     28F2   20 C2 28   JSR &28C2
     28F5   85 BC      STA &BC
     28F7   A5 B0      LDA &B0
     28F9   85 BB      STA &BB
     28FB   60         RTS
.TAS3
     28FC   B6 70      LDX &70,Y
     28FE   86 BA      STX &BA
     2900   AD 43 25   LDA &2543
     2903   20 F2 28   JSR &28F2
     2906   B6 72      LDX &72,Y
     2908   86 BA      STX &BA
     290A   AD 44 25   LDA &2544
     290D   20 1B 29   JSR &291B
     2910   85 BC      STA &BC
     2912   86 BB      STX &BB
     2914   B6 74      LDX &74,Y
     2916   86 BA      STX &BA
     2918   AD 45 25   LDA &2545
.MAD
     291B   20 C2 28   JSR &28C2
.ADD
     291E   8D 3E 25   STA &253E
     2921   29 80      AND #&80
     2923   85 BD      STA &BD
     2925   45 BC      EOR &BC
     2927   30 0E      BMI &2937
     2929   A5 BB      LDA &BB
     292B   18         CLC
     292C   65 B0      ADC &B0
     292E   AA         TAX
     292F   A5 BC      LDA &BC
     2931   6D 3E 25   ADC &253E
     2934   05 BD      ORA &BD
     2936   60         RTS
.MU8
     2937   A5 BC      LDA &BC
     2939   29 7F      AND #&7F
     293B   85 B9      STA &B9
     293D   A5 B0      LDA &B0
     293F   38         SEC
     2940   E5 BB      SBC &BB
     2942   AA         TAX
     2943   AD 3E 25   LDA &253E
     2946   29 7F      AND #&7F
     2948   E5 B9      SBC &B9
     294A   B0 0E      BCS &295A
     294C   85 B9      STA &B9
     294E   8A         TXA
     294F   49 FF      EOR #&FF
     2951   69 01      ADC #&01
     2953   AA         TAX
     2954   A9 00      LDA #&00
     2956   E5 B9      SBC &B9
     2958   09 80      ORA #&80
.MU9
     295A   45 BD      EOR &BD
     295C   60         RTS
.TIS1
     295D   86 BA      STX &BA
     295F   49 80      EOR #&80
     2961   20 1B 29   JSR &291B
.DVID96
     2964   AA         TAX
     2965   29 80      AND #&80
     2967   85 BD      STA &BD
     2969   8A         TXA
     296A   29 7F      AND #&7F
     296C   A2 FE      LDX #&FE
     296E   8E 3E 25   STX &253E
.DVL3
     2971   0A         ASL A
     2972   C9 60      CMP #&60
     2974   90 02      BCC &2978
     2976   E9 60      SBC #&60
.DV4
     2978   2E 3E 25   ROL &253E
     297B   B0 F4      BCS &2971
     297D   AD 3E 25   LDA &253E
     2980   05 BD      ORA &BD
     2982   60         RTS
.GINF
     2983   8A         TXA
     2984   0A         ASL A
     2985   A8         TAY
     2986   B9 EE 27   LDA &27EE,Y
     2989   85 B5      STA &B5
     298B   B9 EF 27   LDA &27EF,Y
     298E   85 B6      STA &B6
     2990   60         RTS
.NWSHP
     2991   85 BD      STA &BD
     2993   A2 00      LDX #&00
.NWL1
     2995   BD 28 25   LDA &2528,X
     2998   F0 07      BEQ &29A1
     299A   E8         INX
     299B   E0 01      CPX #&01
     299D   90 F6      BCC &2995
.NW3
     299F   18         CLC
     29A0   60         RTS
.NW1
     29A1   20 83 29   JSR &2983
     29A4   A5 BD      LDA &BD
     29A6   30 52      BMI &29FA
     29A8   0A         ASL A
     29A9   A8         TAY
     29AA   B9 67 4F   LDA &4F67,Y
     29AD   85 B3      STA &B3
     29AF   B9 68 4F   LDA &4F68,Y
     29B2   85 B4      STA &B4
     29B4   C0 04      CPY #&04
     29B6   F0 32      BEQ &29EA
     29B8   A0 05      LDY #&05
     29BA   B1 B3      LDA (&B3),Y
     29BC   8D 3E 25   STA &253E
     29BF   AD 2A 25   LDA &252A
     29C2   38         SEC
     29C3   ED 3E 25   SBC &253E
     29C6   85 91      STA &91
     29C8   AD 2B 25   LDA &252B
     29CB   E9 00      SBC #&00
     29CD   85 92      STA &92
     29CF   A5 91      LDA &91
     29D1   E5 B5      SBC &B5
     29D3   A8         TAY
     29D4   A5 92      LDA &92
     29D6   E5 B6      SBC &B6
     29D8   90 C6      BCC &29A0
     29DA   D0 04      BNE &29E0
     29DC   C0 25      CPY #&25
     29DE   90 C0      BCC &29A0
.NW4
     29E0   A5 91      LDA &91
     29E2   8D 2A 25   STA &252A
     29E5   A5 92      LDA &92
     29E7   8D 2B 25   STA &252B
.NW6
     29EA   A0 0E      LDY #&0E
     29EC   B1 B3      LDA (&B3),Y
     29EE   85 93      STA &93
     29F0   A0 13      LDY #&13
     29F2   B1 B3      LDA (&B3),Y
     29F4   29 07      AND #&07
     29F6   85 8F      STA &8F
     29F8   A5 BD      LDA &BD
.NW2
     29FA   9D 28 25   STA &2528,X
     29FD   AA         TAX
     29FE   30 03      BMI &2A03
     2A00   A0 24      LDY #&24
.NWL3
     2A02   B9 70 00   LDA &0070,Y
     2A05   91 B5      STA (&B5),Y
     2A07   88         DEY
     2A08   10 F8      BPL &2A02
     2A0A   38         SEC
     2A0B   60         RTS
.RESET
     2A0C   20 33 43   JSR &4333
     2A0F   A2 00      LDX #&00
     2A11   8E 41 25   STX &2541
.RES2
     2A14   A9 00      LDA #&00
     2A16   8D 5F 25   STA &255F
.modify
     2A19   8D 42 25   STA &2542
     2A1C   20 33 43   JSR &4333
     2A1F   A9 27      LDA #&27
     2A21   8D 2A 25   STA &252A
     2A24   A9 25      LDA #&25
     2A26   8D 2B 25   STA &252B
.ZINF
     2A29   A0 24      LDY #&24
     2A2B   A9 00      LDA #&00
.ZI1
     2A2D   99 70 00   STA &0070,Y
     2A30   88         DEY
     2A31   10 FA      BPL &2A2D
     2A33   A9 60      LDA #&60
     2A35   85 82      STA &82
     2A37   85 86      STA &86
     2A39   09 80      ORA #&80
     2A3B   85 7E      STA &7E
     2A3D   60         RTS
.BEGIN
     2A3E   20 3C 43   JSR &433C
     2A41   A9 04      LDA #&04
     2A43   A2 01      LDX #&01
     2A45   A0 00      LDY #&00
     2A47   20 F4 FF   JSR &FFF4
     2A4A   20 28 5B   JSR &5B28
     2A4D   20 54 5B   JSR &5B54
Macro TEXT_AT:
     2A50   A9 0C      LDA #&0C
     2A52   85 B7      STA &B7
     2A54   A9 7C      LDA #&7C
     2A56   85 B8      STA &B8
     2A58   A9 57      LDA #&57
     2A5A   85 B0      STA &B0
     2A5C   A9 4F      LDA #&4F
     2A5E   85 B1      STA &B1
     2A60   20 4B 4F   JSR &4F4B
End macro TEXT_AT
.begn1
     2A63   20 14 2C   JSR &2C14
     2A66   AC DF 2C   LDY &2CDF
     2A69   20 D8 2B   JSR &2BD8
     2A6C   A9 00      LDA #&00
     2A6E   8D E1 2C   STA &2CE1
     2A71   A2 0B      LDX #&0B
     2A73   8E 60 25   STX &2560
     2A76   20 EF 5B   JSR &5BEF
     2A79   A9 97      LDA #&97
     2A7B   20 C1 5B   JSR &5BC1
     2A7E   A2 80      LDX #&80
     2A80   8E 02 2D   STX &2D02
     2A83   A2 01      LDX #&01
     2A85   8E 03 2D   STX &2D03
     2A88   20 3E 42   JSR &423E
     2A8B   20 74 2C   JSR &2C74
     2A8E   AC DF 2C   LDY &2CDF
     2A91   B9 E2 2C   LDA &2CE2,Y
     2A94   8D 60 25   STA &2560
     2A97   20 EF 5B   JSR &5BEF
     2A9A   B9 EA 2C   LDA &2CEA,Y
     2A9D   20 C1 5B   JSR &5BC1
     2AA0   B9 F2 2C   LDA &2CF2,Y
     2AA3   8D 02 2D   STA &2D02
     2AA6   B9 FA 2C   LDA &2CFA,Y
     2AA9   8D 03 2D   STA &2D03
     2AAC   A9 01      LDA #&01
     2AAE   8D E1 2C   STA &2CE1
     2AB1   20 3E 42   JSR &423E
     2AB4   AD E1 2C   LDA &2CE1
     2AB7   D0 03      BNE &2ABC
     2AB9   4C 63 2A   JMP &2A63
.begn2
     2ABC   A9 0F      LDA #&0F
     2ABE   A2 01      LDX #&01
     2AC0   20 F4 FF   JSR &FFF4
     2AC3   A9 E1      LDA #&E1
     2AC5   A2 01      LDX #&01
     2AC7   20 F4 FF   JSR &FFF4
     2ACA   AD DF 2C   LDA &2CDF
     2ACD   C9 00      CMP #&00
     2ACF   D0 1A      BNE &2AEB
     2AD1   A9 16      LDA #&16
     2AD3   20 EE FF   JSR &FFEE
     2AD6   A9 07      LDA #&07
     2AD8   20 EE FF   JSR &FFEE
     2ADB   A2 82      LDX #&82
     2ADD   A0 41      LDY #&41
     2ADF   20 F7 FF   JSR &FFF7
     2AE2   A9 8A      LDA #&8A
     2AE4   A2 00      LDX #&00
     2AE6   A0 80      LDY #&80
     2AE8   4C F4 FF   JMP &FFF4
.begn3
     2AEB   C9 01      CMP #&01
     2AED   D0 1A      BNE &2B09
     2AEF   A9 16      LDA #&16
     2AF1   20 EE FF   JSR &FFEE
     2AF4   A9 07      LDA #&07
     2AF6   20 EE FF   JSR &FFEE
     2AF9   A2 9C      LDX #&9C
     2AFB   A0 41      LDY #&41
     2AFD   20 F7 FF   JSR &FFF7
     2B00   A9 8A      LDA #&8A
     2B02   A2 00      LDX #&00
     2B04   A0 80      LDY #&80
     2B06   4C F4 FF   JMP &FFF4
.begn4
     2B09   C9 02      CMP #&02
     2B0B   D0 1A      BNE &2B27
     2B0D   A9 16      LDA #&16
     2B0F   20 EE FF   JSR &FFEE
     2B12   A9 07      LDA #&07
     2B14   20 EE FF   JSR &FFEE
     2B17   A2 B7      LDX #&B7
     2B19   A0 41      LDY #&41
     2B1B   20 F7 FF   JSR &FFF7
     2B1E   A9 8A      LDA #&8A
     2B20   A2 00      LDX #&00
     2B22   A0 80      LDY #&80
     2B24   4C F4 FF   JMP &FFF4
.begn5
     2B27   C9 03      CMP #&03
     2B29   D0 19      BNE &2B44
     2B2B   A9 00      LDA #&00
     2B2D   85 B7      STA &B7
     2B2F   A9 7C      LDA #&7C
     2B31   85 B8      STA &B8
     2B33   A9 DE      LDA #&DE
     2B35   85 B0      STA &B0
     2B37   A9 36      LDA #&36
     2B39   85 B1      STA &B1
     2B3B   20 BD 2C   JSR &2CBD
     2B3E   20 CD 2B   JSR &2BCD
     2B41   4C 3E 2A   JMP &2A3E
.begn7
     2B44   C9 04      CMP #&04
     2B46   D0 1A      BNE &2B62
     2B48   A9 16      LDA #&16
     2B4A   20 EE FF   JSR &FFEE
     2B4D   A9 07      LDA #&07
     2B4F   20 EE FF   JSR &FFEE
     2B52   A2 D2      LDX #&D2
     2B54   A0 41      LDY #&41
     2B56   20 F7 FF   JSR &FFF7
     2B59   A9 8A      LDA #&8A
     2B5B   A2 00      LDX #&00
     2B5D   A0 80      LDY #&80
     2B5F   4C F4 FF   JMP &FFF4
.begn8
     2B62   C9 05      CMP #&05
     2B64   D0 1A      BNE &2B80
     2B66   A9 16      LDA #&16
     2B68   20 EE FF   JSR &FFEE
     2B6B   A9 07      LDA #&07
     2B6D   20 EE FF   JSR &FFEE
     2B70   A2 F6      LDX #&F6
     2B72   A0 41      LDY #&41
     2B74   20 F7 FF   JSR &FFF7
     2B77   A9 8A      LDA #&8A
     2B79   A2 00      LDX #&00
     2B7B   A0 80      LDY #&80
     2B7D   4C F4 FF   JMP &FFF4
.begn9
     2B80   C9 06      CMP #&06
     2B82   D0 1A      BNE &2B9E
     2B84   A9 16      LDA #&16
     2B86   20 EE FF   JSR &FFEE
     2B89   A9 07      LDA #&07
     2B8B   20 EE FF   JSR &FFEE
     2B8E   A2 1A      LDX #&1A
     2B90   A0 42      LDY #&42
     2B92   20 F7 FF   JSR &FFF7
     2B95   A9 8A      LDA #&8A
     2B97   A2 00      LDX #&00
     2B99   A0 80      LDY #&80
     2B9B   4C F4 FF   JMP &FFF4
.begn10
     2B9E   A9 00      LDA #&00
     2BA0   85 B7      STA &B7
     2BA2   A9 7C      LDA #&7C
     2BA4   85 B8      STA &B8
     2BA6   A9 27      LDA #&27
     2BA8   85 B0      STA &B0
     2BAA   A9 3A      LDA #&3A
     2BAC   85 B1      STA &B1
     2BAE   20 BD 2C   JSR &2CBD
.begn11
     2BB1   20 CD 2B   JSR &2BCD
     2BB4   A9 00      LDA #&00
     2BB6   85 B7      STA &B7
     2BB8   A9 7C      LDA #&7C
     2BBA   85 B8      STA &B8
     2BBC   A9 99      LDA #&99
     2BBE   85 B0      STA &B0
     2BC0   A9 3D      LDA #&3D
     2BC2   85 B1      STA &B1
     2BC4   20 BD 2C   JSR &2CBD
     2BC7   20 CD 2B   JSR &2BCD
     2BCA   4C 3E 2A   JMP &2A3E
.WaitForKey
     2BCD   20 96 43   JSR &4396
     2BD0   D0 FB      BNE &2BCD
.wait1
     2BD2   20 96 43   JSR &4396
     2BD5   F0 FB      BEQ &2BD2
     2BD7   60         RTS
.AddHighlight
     2BD8   48         PHA
     2BD9   98         TYA
     2BDA   48         PHA
     2BDB   0A         ASL A
     2BDC   A8         TAY
     2BDD   B9 CF 2C   LDA &2CCF,Y
     2BE0   85 B7      STA &B7
     2BE2   B9 D0 2C   LDA &2CD0,Y
     2BE5   85 B8      STA &B8
     2BE7   A0 00      LDY #&00
     2BE9   A9 83      LDA #&83
     2BEB   91 B7      STA (&B7),Y
     2BED   A9 5D      LDA #&5D
     2BEF   C8         INY
     2BF0   91 B7      STA (&B7),Y
     2BF2   68         PLA
     2BF3   A8         TAY
     2BF4   68         PLA
     2BF5   60         RTS
.RemoveHighlight
     2BF6   48         PHA
     2BF7   98         TYA
     2BF8   48         PHA
     2BF9   0A         ASL A
     2BFA   A8         TAY
     2BFB   B9 CF 2C   LDA &2CCF,Y
     2BFE   85 B7      STA &B7
     2C00   B9 D0 2C   LDA &2CD0,Y
     2C03   85 B8      STA &B8
     2C05   A0 00      LDY #&00
     2C07   A9 86      LDA #&86
     2C09   91 B7      STA (&B7),Y
     2C0B   A9 20      LDA #&20
     2C0D   C8         INY
     2C0E   91 B7      STA (&B7),Y
     2C10   68         PLA
     2C11   A8         TAY
     2C12   68         PLA
     2C13   60         RTS
.PrintMainMenu
Macro TEXT_AT:
     2C14   A9 80      LDA #&80
     2C16   85 B7      STA &B7
     2C18   A9 7E      LDA #&7E
     2C1A   85 B8      STA &B8
     2C1C   A9 04      LDA #&04
     2C1E   85 B0      STA &B0
     2C20   A9 2D      LDA #&2D
     2C22   85 B1      STA &B1
     2C24   20 4B 4F   JSR &4F4B
End macro TEXT_AT
Macro TEXT_AT:
     2C27   A9 D0      LDA #&D0
     2C29   85 B7      STA &B7
     2C2B   A9 7E      LDA #&7E
     2C2D   85 B8      STA &B8
     2C2F   A9 29      LDA #&29
     2C31   85 B0      STA &B0
     2C33   A9 2D      LDA #&2D
     2C35   85 B1      STA &B1
     2C37   20 4B 4F   JSR &4F4B
End macro TEXT_AT
Macro TEXT_AT:
     2C3A   A9 20      LDA #&20
     2C3C   85 B7      STA &B7
     2C3E   A9 7F      LDA #&7F
     2C40   85 B8      STA &B8
     2C42   A9 51      LDA #&51
     2C44   85 B0      STA &B0
     2C46   A9 2D      LDA #&2D
     2C48   85 B1      STA &B1
     2C4A   20 4B 4F   JSR &4F4B
End macro TEXT_AT
Macro TEXT_AT:
     2C4D   A9 70      LDA #&70
     2C4F   85 B7      STA &B7
     2C51   A9 7F      LDA #&7F
     2C53   85 B8      STA &B8
     2C55   A9 77      LDA #&77
     2C57   85 B0      STA &B0
     2C59   A9 2D      LDA #&2D
     2C5B   85 B1      STA &B1
     2C5D   20 4B 4F   JSR &4F4B
End macro TEXT_AT
Macro TEXT_AT:
     2C60   A9 C0      LDA #&C0
     2C62   85 B7      STA &B7
     2C64   A9 7F      LDA #&7F
     2C66   85 B8      STA &B8
     2C68   A9 9A      LDA #&9A
     2C6A   85 B0      STA &B0
     2C6C   A9 2D      LDA #&2D
     2C6E   85 B1      STA &B1
     2C70   20 4B 4F   JSR &4F4B
End macro TEXT_AT
     2C73   60         RTS
.PrintInfo
     2C74   AD DF 2C   LDA &2CDF
     2C77   29 03      AND #&03
     2C79   C9 03      CMP #&03
     2C7B   D0 16      BNE &2C93
Macro TEXT_AT:
     2C7D   A9 C0      LDA #&C0
     2C7F   85 B7      STA &B7
     2C81   A9 7F      LDA #&7F
     2C83   85 B8      STA &B8
     2C85   A9 F8      LDA #&F8
     2C87   85 B0      STA &B0
     2C89   A9 2D      LDA #&2D
     2C8B   85 B1      STA &B1
     2C8D   20 4B 4F   JSR &4F4B
End macro TEXT_AT
     2C90   4C A6 2C   JMP &2CA6
.pinf1
Macro TEXT_AT:
     2C93   A9 C0      LDA #&C0
     2C95   85 B7      STA &B7
     2C97   A9 7F      LDA #&7F
     2C99   85 B8      STA &B8
     2C9B   A9 D3      LDA #&D3
     2C9D   85 B0      STA &B0
     2C9F   A9 2D      LDA #&2D
     2CA1   85 B1      STA &B1
     2CA3   20 4B 4F   JSR &4F4B
End macro TEXT_AT
.pinf2
     2CA6   AD DF 2C   LDA &2CDF
     2CA9   0A         ASL A
     2CAA   A8         TAY
     2CAB   A9 80      LDA #&80
     2CAD   85 B7      STA &B7
     2CAF   A9 7E      LDA #&7E
     2CB1   85 B8      STA &B8
     2CB3   B9 C3 2D   LDA &2DC3,Y
     2CB6   85 B0      STA &B0
     2CB8   B9 C4 2D   LDA &2DC4,Y
     2CBB   85 B1      STA &B1
.PrintBlock
     2CBD   A0 00      LDY #&00
.pblo1
     2CBF   B1 B0      LDA (&B0),Y
     2CC1   F0 0B      BEQ &2CCE
     2CC3   91 B7      STA (&B7),Y
     2CC5   C8         INY
     2CC6   D0 F7      BNE &2CBF
     2CC8   E6 B8      INC &B8
     2CCA   E6 B1      INC &B1
     2CCC   D0 F1      BNE &2CBF
.pblo2
     2CCE   60         RTS
.highlightAddr
     2CCF   D0 7E
     2CD1   20 7F
     2CD3   70 7F
     2CD5   C0 7F
     2CD7   E4 7E
     2CD9   34 7F
     2CDB   84 7F
     2CDD   D4 7F
.selection
     2CDF   00
.debounce
     2CE0   00
.menuType
     2CE1   00
.menuShip
     2CE2   11
     2CE3   13
     2CE4   1D
     2CE5   07
     2CE6   12
     2CE7   0C
     2CE8   10
     2CE9   1F
.menuShipColour
     2CEA   96
     2CEB   96
     2CEC   95
     2CED   91
     2CEE   96
     2CEF   96
     2CF0   96
     2CF1   96
.menuDistanceLo
     2CF2   E6
     2CF3   80
     2CF4   00
     2CF5   00
     2CF6   C8
     2CF7   FF
     2CF8   B4
     2CF9   C8
.menuDistanceHi
     2CFA   00
     2CFB   01
     2CFC   02
     2CFD   01
     2CFE   00
     2CFF   01
     2D00   00
     2D01   00
.shipDistance
     2D02   00 00
.menuKey
     2D04   84
     2D05   9D
     2D06   83
     2D07   20 53 65 ...
     2D28   00
.menu0
     2D29   86
     2D2A   20 
     2D2B   46 6C 69 ...
     2D3D   86
     2D3E   20 
     2D3F   45 63 6F ...
     2D50   00
.menu1
     2D51   86
     2D52   20 
     2D53   4F 72 69 ...
     2D65   86
     2D66   20 
     2D67   45 63 6F ...
     2D76   00
.menu2
     2D77   86
     2D78   20 
     2D79   45 78 65 ...
     2D8B   86
     2D8C   20 
     2D8D   56 65 72 ...
     2D99   00
.menu3
     2D9A   86
     2D9B   20 
     2D9C   41 72 63 ...
     2DAE   86
     2DAF   20 
     2DB0   41 62 6F ...
     2DC2   00
.infoAddr
     2DC3   1E 2E
     2DC5   37 2F
     2DC7   50 30
     2DC9   69 31
     2DCB   82 32
     2DCD   9B 33
     2DCF   B4 34
     2DD1   C5 35
.infoKey
     2DD3   84
     2DD4   9D
     2DD5   83
     2DD6   20 45 53 ...
     2DF7   00
.infoKey2
     2DF8   84
     2DF9   9D
     2DFA   83
     2DFB   45 53 43 ...
     2E1D   00
.info0
     2E1E   84
     2E1F   9D
     2E20   83
     2E21   50 6C 61 ...
     2E46   83
     2E47   20 20 20 ...
     2E6E   83
     2E6F   54 68 65 ...
     2E96   83
     2E97   45 63 6F ...
     2EBE   83
     2EBF   77 69 74 ...
     2EE6   83
     2EE7   20 20 20 ...
     2F0E   81
     2F0F   20 46 6F ...
     2F36   00
.info1
     2F37   84
     2F38   9D
     2F39   83
     2F3A   20 20 50 ...
     2F5F   83
     2F60   20 20 20 ...
     2F87   83
     2F88   49 66 20 ...
     2FAF   83
     2FB0   66 6C 69 ...
     2FD7   83
     2FD8   72 75 6E ...
     2FFF   83
     3000   20 20 20 ...
     3027   81
     3028   20 46 6F ...
     304F   00
.info2
     3050   84
     3051   9D
     3052   83
     3053   20 50 6C ...
     3078   83
     3079   20 20 20 ...
     30A0   83
     30A1   54 68 65 ...
     30C8   83
     30C9   45 6C 69 ...
     30F0   83
     30F1   61 6E 64 ...
     3118   83
     3119   20 20 20 ...
     3140   81
     3141   20 20 46 ...
     3168   00
.info3
     3169   84
     316A   9D
     316B   83
     316C   20 50 6C ...
     3191   83
     3192   20 20 20 ...
     31B9   83
     31BA   4D 61 6E ...
     31E1   83
     31E2   45 6C 69 ...
     3209   83
     320A   6F 6E 6C ...
     3231   83
     3232   63 6F 6D ...
     3259   83
     325A   6F 6E 20 ...
     3281   00
.info4
     3282   84
     3283   9D
     3284   83
     3285   52 75 6E ...
     32AA   86
     32AB   20 20 20 ...
     32D2   83
     32D3   48 6F 73 ...
     32FA   83
     32FB   77 69 74 ...
     3322   83
     3323   62 62 63 ...
     334A   83
     334B   20 20 20 ...
     3372   81
     3373   20 46 6F ...
     339A   00
.info5
     339B   84
     339C   9D
     339D   83
     339E   52 75 6E ...
     33C3   86
     33C4   20 20 20 ...
     33EB   83
     33EC   55 73 65 ...
     3413   83
     3414   66 6F 72 ...
     343B   83
     343C   62 62 63 ...
     3463   83
     3464   20 20 20 ...
     348B   81
     348C   20 46 6F ...
     34B3   00
.info6
     34B4   84
     34B5   9D
     34B6   83
     34B7   20 45 6C ...
     34DC   86
     34DD   20 20 20 ...
     3504   83
     3505   43 68 6F ...
     352C   83
     352D   63 6F 6D ...
     3554   83
     3555   74 68 65 ...
     357C   83
     357D   79 6F 75 ...
     35A4   83
     35A5   79 6F 75 ...
     35C4   00
.info7
     35C5   84
     35C6   9D
     35C7   83
     35C8   20 20 20 ...
     35ED   86
     35EE   20 20 20 ...
     3615   83
     3616   41 6C 6C ...
     363D   83
     363E   61 6E 64 ...
     3665   83
     3666   77 68 65 ...
     368D   83
     368E   69 6E 66 ...
     36B5   83
     36B6   69 6E 73 ...
     36DD   00
.infoArc
     36DE   8D
     36DF   82
     36E0   20 20 20 ...
     3706   8D
     3707   82
     3708   20 20 20 ...
     372E   86
     372F   20 20 20 ...
     3756   83
     3757   4E 6F 77 ...
     377E   83
     377F   61 6E 64 ...
     37A6   86
     37A7   20 20 20 ...
     37CE   86
     37CF   54 6F 20 ...
     37F6   86
     37F7   64 6F 20 ...
     381E   86
     381F   20 20 20 ...
     3846   86
     3847   20 2A 20 ...
     386E   86
     386F   20 20 20 ...
     3896   86
     3897   20 20 20 ...
     38A0   81
     38A1   36 33 2E ...
     38A6   86
     38A7   61 73 20 ...
     38AE   81
     38AF   41 52 43 ...
     38B7   86
     38B8   28 74 68 ...
     38BE   86
     38BF   20 20 20 ...
     38E6   86
     38E7   20 20 20 ...
     390E   86
     390F   20 2A 20 ...
     3936   86
     3937   20 20 
     3939   81
     393A   21 52 65 ...
     3941   86
     3942   66 69 6C ...
     395E   86
     395F   20 20 20 ...
     3986   86
     3987   41 72 63 ...
     39AE   86
     39AF   52 49 53 ...
     39D6   86
     39D7   20 20 20 ...
     39FE   83
     39FF   50 72 65 ...
     3A26   00
.infoAbout
     3A27   8D
     3A28   82
     3A29   20 20 20 ...
     3A4F   8D
     3A50   82
     3A51   20 20 20 ...
     3A77   86
     3A78   20 20 20 ...
     3A9F   83
     3AA0   49 6E 20 ...
     3AC7   83
     3AC8   61 6E 20 ...
     3AEF   86
     3AF0   20 20 20 ...
     3B17   86
     3B18   4E 6F 74 ...
     3B3F   86
     3B40   45 63 6F ...
     3B67   86
     3B68   6D 75 6C ...
     3B8F   86
     3B90   66 6F 72 ...
     3BB7   86
     3BB8   66 72 6F ...
     3BDF   86
     3BE0   20 20 20 ...
     3C07   86
     3C08   54 68 69 ...
     3C2F   86
     3C30   6C 61 74 ...
     3C57   86
     3C58   42 42 43 ...
     3C7F   86
     3C80   50 72 6F ...
     3CA7   86
     3CA8   20 20 20 ...
     3CCF   86
     3CD0   46 6F 72 ...
     3CF7   86
     3CF8   77 65 62 ...
     3D02   81
     3D03   62 62 63 ...
     3D1F   86
     3D20   20 20 20 ...
